	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli1-alb
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.037
	check_latency=0.355
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=327748
	current_event_id=327749
	current_problem_id=0
	last_problem_id=149359
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 293 bytes in 0.029 second response time
	long_plugin_output=
	performance_data=time=0.029054s;;;0.000000 size=293B;;;0
	last_check=1605285791
	next_check=1605286101
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1600581805
	last_hard_state_change=1594124975
	last_time_up=1605285801
	last_time_down=1600581735
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=17326
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli1-audioadmin
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.026
	check_latency=0.273
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=320586
	current_event_id=320588
	current_problem_id=0
	last_problem_id=146024
	plugin_output=PING OK - Packet loss = 0%, RTA = 12.98 ms
	long_plugin_output=
	performance_data=rta=12.985000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285721
	next_check=1605286031
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1591676568
	last_hard_state_change=1585582920
	last_time_up=1605285731
	last_time_down=1591676498
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16405
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli1-audiomongo
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.036
	check_latency=0.137
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329050
	current_event_id=329051
	current_problem_id=0
	last_problem_id=149970
	plugin_output=PING OK - Packet loss = 0%, RTA = 14.86 ms
	long_plugin_output=
	performance_data=rta=14.857000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285851
	next_check=1605286161
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1602946190
	last_hard_state_change=1594414345
	last_time_up=1605285861
	last_time_down=1602946120
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16415
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli1-mysql
	modified_attributes=0
	check_command=check_tcp!22
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328878
	current_event_id=328879
	current_problem_id=0
	last_problem_id=149887
	plugin_output=TCP OK - 0.013 second response time on appli1mysql port 22
	long_plugin_output=
	performance_data=time=0.013379s;;;0.000000;10.000000
	last_check=1605285711
	next_check=1605286021
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1602696188
	last_hard_state_change=1582993129
	last_time_up=1605285721
	last_time_down=1602696118
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16417
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli1-nfs
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.055
	check_latency=0.132
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=319349
	current_event_id=319359
	current_problem_id=0
	last_problem_id=145451
	plugin_output=PING OK - Packet loss = 0%, RTA = 14.85 ms
	long_plugin_output=
	performance_data=rta=14.850000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285851
	next_check=1605286161
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1588921994
	last_hard_state_change=1585583000
	last_time_up=1605285861
	last_time_down=1588921974
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16419
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=appli1-web2-7
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.029
	check_latency=0.123
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328444
	current_event_id=328445
	current_problem_id=0
	last_problem_id=149678
	plugin_output=PING OK - Packet loss = 0%, RTA = 14.36 ms
	long_plugin_output=
	performance_data=rta=14.361000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285851
	next_check=1605286161
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1601995975
	last_hard_state_change=1594935496
	last_time_up=1605285861
	last_time_down=1601995945
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16621
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.086
	check_latency=0.087
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=312433
	current_event_id=312571
	current_problem_id=0
	last_problem_id=142447
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.06 ms
	long_plugin_output=
	performance_data=rta=0.059000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1605285651
	next_check=1605285961
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1582132505
	last_hard_state_change=1582132505
	last_time_up=1605285661
	last_time_down=1578237385
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=web-mycity
	modified_attributes=0
	check_command=check_tcp!80
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.103
	check_latency=0.345
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=328096
	current_event_id=328097
	current_problem_id=0
	last_problem_id=149514
	plugin_output=TCP OK - 0.005 second response time on www.mycity.fr port 80
	long_plugin_output=
	performance_data=time=0.005495s;;;0.000000;10.000000
	last_check=1605285791
	next_check=1605286101
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1601271680
	last_hard_state_change=1601271680
	last_time_up=1605285801
	last_time_down=1601271370
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=16412
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bibli-mycity
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.394
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329843
	current_event_id=329844
	current_problem_id=0
	last_problem_id=150347
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604668959
	last_hard_state_change=1586233541
	last_time_ok=1605285764
	last_time_warning=1421655680
	last_time_unknown=0
	last_time_critical=1604668839
	plugin_output=HTTP OK: HTTP/1.1 302 Found - 248 bytes in 0.021 second response time
	long_plugin_output=
	performance_data=time=0.020976s;;;0.000000 size=248B;;;0
	last_check=1605285764
	next_check=1605286064
	check_options=0
	current_notification_number=0
	current_notification_id=3187
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-devtest
	service_description=Charge CPU
	modified_attributes=0
	check_command=check_remote_load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.170
	check_latency=0.017
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=329948
	current_event_id=329951
	current_problem_id=0
	last_problem_id=150397
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1604942834
	last_hard_state_change=1604942834
	last_time_ok=1605285884
	last_time_warning=1604942534
	last_time_unknown=1603611629
	last_time_critical=1603460056
	plugin_output=2 CPU, average load 4.0% < 70% : OK
	long_plugin_output=
	performance_data=cpu_prct_used=4%;70;90
	last_check=1605285884
	next_check=1605286184
	check_options=0
	current_notification_number=0
	current_notification_id=18114
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1605285931
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=appli2-devtest
	service_description=Presence de MAJ
	modified_attributes=0
	check_command=check_yum
	check_period=24x7
	notification_period=24x7
	check_interval=30.000000
	retry_interval=10.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.114
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=330076
